2025-06-30 23:20:13 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-30 23:20:13 INFO  - Starting BluemargaritaApplication using Java 17.0.13 with PID 19956 (E:\Ðñïãñáììáôéóìïò\Java\bluemargarita\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\bluemargarita)
2025-06-30 23:20:13 INFO  - The following 1 profile is active: "test"
2025-06-30 23:20:13 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-30 23:20:13 INFO  - Finished Spring Data repository scanning in 76 ms. Found 11 JPA repository interfaces.
2025-06-30 23:20:14 INFO  - Tomcat initialized with port 8080 (http)
2025-06-30 23:20:14 INFO  - Root WebApplicationContext: initialization completed in 1474 ms
2025-06-30 23:20:14 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-06-30 23:20:14 INFO  - HHH000026: Second-level cache disabled
2025-06-30 23:20:15 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-30 23:20:16 WARN  - SQL Error: 1044, SQLState: 42000
2025-06-30 23:20:16 ERROR - Access denied for user 'springuser'@'%' to database 'bluemargaritadb'
2025-06-30 23:20:16 WARN  - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Access denied for user 'springuser'@'%' to database 'bluemargaritadb'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1745)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 54 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in gr.aueb.cf.bluemargarita.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1725)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1474)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1683)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 68 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:377)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 81 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.SQLGrammarException: Unable to open JDBC Connection for DDL execution [Access denied for user 'springuser'@'%' to database 'bluemargaritadb'] [n/a]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1826)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	... 93 common frames omitted
Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.SQLGrammarException: Unable to open JDBC Connection for DDL execution [Access denied for user 'springuser'@'%' to database 'bluemargaritadb'] [n/a]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:431)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	... 100 common frames omitted
Caused by: org.hibernate.exception.SQLGrammarException: Unable to open JDBC Connection for DDL execution [Access denied for user 'springuser'@'%' to database 'bluemargaritadb'] [n/a]
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:66)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:74)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:39)
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:63)
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:70)
	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.processTableResultSet(InformationExtractorJdbcDatabaseMetaDataImpl.java:65)
	at org.hibernate.tool.schema.extract.internal.AbstractInformationExtractorImpl.getTables(AbstractInformationExtractorImpl.java:570)
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:122)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:72)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1421)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	... 104 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Access denied for user 'springuser'@'%' to database 'bluemargaritadb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:837)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:483)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:46)
	... 125 common frames omitted
2025-06-30 23:22:38 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-30 23:22:38 INFO  - Starting BluemargaritaApplication using Java 17.0.13 with PID 12108 (E:\Ðñïãñáììáôéóìïò\Java\bluemargarita\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\bluemargarita)
2025-06-30 23:22:38 INFO  - The following 1 profile is active: "test"
2025-06-30 23:22:39 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-30 23:22:39 INFO  - Finished Spring Data repository scanning in 70 ms. Found 11 JPA repository interfaces.
2025-06-30 23:22:40 INFO  - Tomcat initialized with port 8080 (http)
2025-06-30 23:22:40 INFO  - Root WebApplicationContext: initialization completed in 1403 ms
2025-06-30 23:22:40 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-06-30 23:22:40 INFO  - HHH000026: Second-level cache disabled
2025-06-30 23:22:40 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-30 23:22:41 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-30 23:22:41 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-30 23:22:42 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-30 23:22:45 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-30 23:22:46 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-06-30 23:22:46 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-30 23:22:46 WARN  - One of the patterns in [api/customers/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-30 23:22:46 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-30 23:22:46 INFO  - Started BluemargaritaApplication in 8.34 seconds (process running for 8.65)
2025-06-30 23:23:53 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-30 23:23:53 INFO  - Completed initialization in 1 ms
2025-06-30 23:45:19 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-30 23:45:19 INFO  - Starting BluemargaritaApplication using Java 17.0.13 with PID 19748 (E:\Ðñïãñáììáôéóìïò\Java\bluemargarita\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\bluemargarita)
2025-06-30 23:45:19 INFO  - The following 1 profile is active: "test"
2025-06-30 23:45:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-30 23:45:20 INFO  - Finished Spring Data repository scanning in 80 ms. Found 11 JPA repository interfaces.
2025-06-30 23:45:20 INFO  - Tomcat initialized with port 8080 (http)
2025-06-30 23:45:20 INFO  - Root WebApplicationContext: initialization completed in 1496 ms
2025-06-30 23:45:20 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-06-30 23:45:21 INFO  - HHH000026: Second-level cache disabled
2025-06-30 23:45:21 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-30 23:45:21 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-30 23:45:21 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-30 23:45:23 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-30 23:45:23 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-30 23:45:23 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-06-30 23:45:23 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-30 23:45:24 WARN  - One of the patterns in [api/customers/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-30 23:45:24 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-30 23:45:24 INFO  - Started BluemargaritaApplication in 5.727 seconds (process running for 6.027)
2025-06-30 23:49:03 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-30 23:49:03 INFO  - Completed initialization in 1 ms
2025-06-30 23:57:50 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-06-30 23:57:50 INFO  - Starting BluemargaritaApplication using Java 17.0.13 with PID 3164 (E:\Ðñïãñáììáôéóìïò\Java\bluemargarita\build\classes\java\main started by digeo in E:\Ðñïãñáììáôéóìïò\Java\bluemargarita)
2025-06-30 23:57:50 INFO  - The following 1 profile is active: "test"
2025-06-30 23:57:51 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-30 23:57:51 INFO  - Finished Spring Data repository scanning in 83 ms. Found 11 JPA repository interfaces.
2025-06-30 23:57:52 INFO  - Tomcat initialized with port 8080 (http)
2025-06-30 23:57:52 INFO  - Root WebApplicationContext: initialization completed in 1598 ms
2025-06-30 23:57:52 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-06-30 23:57:52 INFO  - HHH000026: Second-level cache disabled
2025-06-30 23:57:53 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-30 23:57:53 WARN  - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-30 23:57:53 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-30 23:57:54 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-30 23:57:54 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-30 23:57:55 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-06-30 23:57:55 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-30 23:57:55 WARN  - One of the patterns in [api/customers/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-30 23:57:56 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-06-30 23:57:56 INFO  - Started BluemargaritaApplication in 5.546 seconds (process running for 5.886)
2025-06-30 23:58:05 INFO  - Initializing Servlet 'dispatcherServlet'
2025-06-30 23:58:05 INFO  - Completed initialization in 5 ms
